id,title,company_name,location,zipcode
2749430286,Data Analyst - Alteryx,Diverse Lynx,"Santa Clara, CA",95050
2746555723,GIS Data Analyst,Dice,"San Jose, CA",95101
2735370179,Data Analyst IV #: 19-01632,HireTalent - Diversity Staffing & Recruiting Firm,"Menlo Park, CA",94025
2749294036,Data Analyst - BI Developer,"Ursus, Inc.","Sunnyvale, CA",94085
2743402583,Data Steward Analyst,Diverse Lynx,"Redwood City, CA",94061
2659880256,Data Business Analyst,E-Solutions,"San Jose, CA",95101
2743400630,Data Steward Analyst,Diverse Lynx,"Redwood City, CA",94061
2758345241,Data and Reporting Analyst,eTeam,"Mountain View, CA",94040
2754193778,Marketing Data Analyst,Dice,"Burlingame, CA",94010
2752300726,Senior Data Analyst,Dice,"Mountain View, CA",94040
2743443153,Security Data Analyst,TEKFORTUNE INC,"Pleasanton, CA",94566
2753412379,Sr. Data Analyst,Dice,"Burlingame, CA",94010
2521225617,Data Governance Analyst,E-Solutions,"San Jose, CA",95101
2743391126,Sr. Data Analyst,Diverse Lynx,"Santa Clara, CA",95050
2743386863,Sr. Data Analyst,Diverse Lynx,"Santa Clara, CA",95050
2731274704,Database Administrator / Data Analyst,HireResources,"San Jose, CA",95101
2732253562,Security Data Analyst,TEKFORTUNE INC,"Pleasanton, CA",94566
2712845253,"Marketing Data Analyst, Contractor (Palo Alto/Remote)",Moon Creative Lab,"Palo Alto, CA",94301
2744687527,ESG Data Analyst,Kairos Aerospace,"Mountain View, CA",94040
2740467405,"Senior / Lead Data Analyst, California",Sendbird,"San Mateo, CA",94401
2762927501,Language Data Analyst II,Dice,"Palo Alto, CA",94301
2755894834,Data Analytics & Engineering - Data Analyst III Data Analyst III,PRI Global,"Sunnyvale, CA",94085
2731050090,Distribution Intelligence Analyst,Franklin Templeton,"San Mateo, CA",94401
2748574418,Snowflake Data Analyst with Python,"CNET Global Solutions, Inc","San Jose, CA",95101
2732286278,ERP Data Analyst II,"Sunrise Systems, Inc.","Hayward, CA",94541
2750471720,Data Analytics & Engineering - Data Analyst II Data Analyst II,PRI Global,"Menlo Park, CA",94025
2745891357,Data Analytics & Engineering - Data Analyst II Data Analyst II,PRI Global,"Menlo Park, CA",94025
2752507759,"Program Data Analyst, Conservation and Markets Initiative",Gordon and Betty Moore Foundation,"Palo Alto, CA",94301
2522582946,Senior Data Analyst,eTeam,"San Mateo, CA",94401
2727021706,Security Data Analyst,E-Solutions,"Pleasanton, CA",94566
2751585945,Data Analytics & Engineering - Data Analyst III Data Analyst III,PRI Global,"Sunnyvale, CA",94085
2756426285,Senior Data Analyst: Behavioral Insights and Storytelling,Humu,"Mountain View, CA",94040
2726105518,Security Data Analyst,E-Solutions,"Pleasanton, CA",94566
2725764332,Security Data Analyst,eTeam,"Pleasanton, CA",94566
2725617792,"Cupertino, California | English language Business Data Technician - A Data Analyst position",RWS Group,"Cupertino, CA",95014
2734839535,Analyst/Data Scientist,Neocortex,San Francisco Bay Area,94101
2743386139,Lead Data Analyst,Diverse Lynx,"San Jose, CA",95101
2719313029,Video and Image Data Analyst,"Ursus, Inc.","Sunnyvale, CA",94085
2752220593,Data Governance Analyst,Diverse Lynx,"Santa Clara, CA",95050
2750474800,Senior Financial Data Analyst,Central California Alliance for Health,"Scotts Valley, CA",95066
2727476969,Quantitative Researcher / Data Analyst,Creative Circle,"San Jose, CA",95101
2743389571,Data Governance Analyst,Diverse Lynx,"Santa Clara, CA",95050
2763275931,Business Intelligence / Data Science Analyst,eTeam,"Sunnyvale, CA",94085
2730850389,Data Management Specialist,Stanford University School of Medicine,"Palo Alto, CA",94301
2738935986,Senior Professional Data Analyst,Gainwell Technologies,"Dublin, CA",94568
2743393417,Data Governance Analyst,Diverse Lynx,"Santa Clara, CA",95050
2743387915,Data Governance Analyst,Diverse Lynx,"Santa Clara, CA",95050
2733650783,Data Management Specialist,Stanford University,"Stanford, CA",94305
2743362597,Data Scientist / Data Analyst,"Omega Solutions, Inc.","Santa Clara, CA",95050
2763102735,Data Engineer & Analyst with Power BI & Python,Vimerse InfoTech Inc,"San Jose, CA",95101
2732095015,Software Engineer - Data Analyst,Cobham,"San Jose, CA",95101
2612941226,Business System Analyst / Data Analyst,E-Solutions,"San Jose, CA",95101
2743385077,Data QA Analyst,Diverse Lynx,"Santa Clara, CA",95050
2753076799,"Data Analyst (PLM, SAP ECC)",MindSource,"Sunnyvale, CA",94085
2749202612,"Senior / Staff Data Analyst, Quant CRM & Customer Analytics",Realtor,"Santa Clara, CA",95050
2743196993,Data and Policy Analyst - Writer/Coordinator,"Acumen, LLC","Burlingame, CA",94010
2748557362,Oracle Data Analyst (Revenue & Subscriptions),Dice,"San Jose, CA",95101
2746176454,Senior Security Data Analyst,Snowflake,"San Mateo, CA",94401
2654229752,Senior Data Governance Analyst Finance,Intuitive,"Sunnyvale, CA",94085
2741143099,Sr.Data and Business Intelligence Analyst (Finance),"Intelliswift Software, Inc.","San Jose, CA",95101
2739401605,"Threat Analyst Manager, Data Science (Remote)",CrowdStrike,"Sunnyvale, CA",94085
2756559434,Data or Business analyst with Salesforce,Headway Tek Inc,"Pleasanton, CA",94566
2742224343,"Business Intelligence Analyst, Customer Success",U.S. Bank,"Palo Alto, CA",94301
2748460513,Data Engineer,Snap Inc.,"Mountain View, CA",94040
2743403861,Business Data Analyst (San Jose CA),Diverse Lynx,"San Jose, CA",95101
2731489799,Master Data Management - Data Governance Analyst,"Ursus, Inc.","Sunnyvale, CA",94085
2740118122,"Business Analytics Lead, Supercharger",Tesla,"Palo Alto, CA",94301
2749206183,"Senior / Staff Data Analyst, Quant Performance Marketing Analytics",Realtor,"Santa Clara, CA",95050
2734864960,Sr. Data Analyst / Architect,Enquero,"Milpitas, CA",95035
2749249508,Data Engineer,Tesla,"Fremont, CA",94536
2731422670,Associate Data Engineer,GroundTruth,"Mountain View, CA",94040
2748558283,Snowflake Data Analyst with Python,Dice,"San Jose, CA",95101
2753946777,Web and Marketing Data Analyst,Infinity Quest,"San Jose, CA",95101
2690100631,Sr. Technology & Data Management Analyst,Cushman & Wakefield,"Mountain View, CA",94040
2743434872,Data BA with Insurance,E-Solutions,"San Jose, CA",95101
2739917615,Data Architect/Analyst (Financial Data),Openmind Technologies Inc.,"San Jose, CA",95101
2727702338,Business Metrics/Analytics - Remote (Work 8am - 5pm PST Timings),MillenniumSoft Inc,"San Jose, CA",95101
2742229437,"Business Data Analyst in San Jose, CA | Contract",Dice,"San Jose, CA",95101
2737168281,"Principal Analyst, Data & Analytics",Kodiak Sciences,"Palo Alto, CA",94301
2743387742,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050
2228107668,Senior Finance Data Analyst,Qualys,"Foster City, CA",95920
2741158484,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050
2743383481,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050
2694261820,Business Intelligence Analyst,Albertsons Companies,"Pleasanton, CA",94566
2743386667,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050
2694266004,Business Intelligence Analyst,Albertsons Companies,"Pleasanton, CA",94566
2700428061,Business Intelligence Analyst,Albertsons Companies,"Pleasanton, CA",94566
2741986466,Data Engineer - Data Platform,Tesla,"Fremont, CA",94536
2673906367,Technical Data Business Analyst,E-Solutions,"San Jose, CA",95101
2743385882,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050
2751187657,"Analyst, Service Collision",Tesla,"Fremont, CA",94536
2714058425,"Sr. Analyst, Business Data Analytics",Oportun,"San Carlos, CA",94070
2763320460,Data or Business analyst with Salesforce,Dice,"Pleasanton, CA",94566
2698703419,Data Engineer,23andMe,"Sunnyvale, CA",94085
2756411199,"Senior Data Analyst/ Scientist, Learning",Khan Academy,"Mountain View, CA",94040
2739411196,Threat Analyst - Threat Detections & Response (Remote),CrowdStrike,"Sunnyvale, CA",94085
2751763166,Data Engineer - Data Engineer I,Belcan,"Santa Clara, CA",95050
2757063145,Security Data Analyst -Splunk,Dice,"Pleasanton, CA",94566
2743394044,Data Quality Engineer/ Analyst,Diverse Lynx,"Santa Clara, CA",95050
2741450425,Sr. Data and Business Intelligence Analyst (Finance),Dice,"San Jose, CA",95101
2749243085,Data Engineer,Ryzen Solutions,"Cupertino, CA",95014
2727705239,Global Regulatory Compliance Data Analyst (Mathematics Knowledge),MillenniumSoft Inc,"San Jose, CA",95101
2740417519,Data Engineer - Remote,"Medable, Inc","Palo Alto, CA",94301
2737018531,Bioinformatician (Research Data Analyst 2),Stanford University,"Stanford, CA",94305
2729149970,Bioinformatician (Research Data Analyst 2 at 50% FTE),Stanford University,"Stanford, CA",94305
2726109339,"Senior Data Analyst/Manager, MDM Analytics",Coherus BioSciences,"Redwood City, CA",94061
2721786259,Data Engineer,Slalom,"Silicon Valley, CA",92307
2555186176,Corporate Treasury - Finance & Risk Data Operations - Analyst,ORC Middleware Test Company,"Redwood City, CA",94061
2756738604,"Systems Administrator, Programmer and Data Analyst -- Information Technology Consultant - Career (2",California State University - East Bay,"Hayward, CA",94541
2741149899,Requisition id: 307242 - Finance/ Data Analysts,Vegazva Group,"San Jose, CA",95101
2751312921,Senior Data Analyst / Senior Data Scientist / Senior Data Engineer,Dice,"Menlo Park, CA",94025
2721789165,Data Engineer,Slalom,"Silicon Valley, CA",92307
2692462896,Sr. Marketing Data Analyst,Omnicell,"Mountain View, CA",94040
2730834444,Business Intelligence Analyst,Callisto Media,"San Jose, CA",95101
2737608865,Bioinformatician (Research Data Analyst 2),Stanford University School of Medicine,"Palo Alto, CA",94301
2746522129,Sr. Data and Business Intelligence Analyst (Finance) #: 21-07196,HireTalent - Diversity Staffing & Recruiting Firm,"San Jose, CA",95101
2739136161,Data Architect/Analyst (Financial Data),Dice,"San Jose, CA",95101
2763081936,Business Intelligence Analyst,"Amick Brown - SAP, Cloud Technologies and Business Intelligence Staffing & Consulting","Santa Clara, CA",95050
2749824618,Immediate need of Data Engineer at San Jose CA,Dice,"San Jose, CA",95101
2614105074,Shortage Analyst,"Ross Stores, Inc.","Dublin, CA",94568
2760416559,Data Engineer,Parker and Lynch,"Sunnyvale, CA",94085
2752982601,Web and Marketing Data Analyst,Dice,"San Jose, CA",95101
2752226681,Google Feedback Analyst,Diverse Lynx,"San Jose, CA",95101
2744614644,Data Engineer,Stanford University,"Stanford, CA",94305
2729564132,Data Engineer,Openmind Technologies Inc.,San Francisco Bay Area,94101
2733671547,Data Engineer I,"Acumen, LLC","Burlingame, CA",94010
2731452838,"Data Engineer, Program Analytics",Intuitive,"Sunnyvale, CA",94085
2752582415,"Senior Analyst, People Analytics",Confluent,"Mountain View, CA",94040
2755846087,Data/Analytics Engineer,"Intelliswift Software, Inc.","Santa Clara, CA",95050
2731815902,"Data Engineer, Data Science & Analytics",Earnin,"Palo Alto, CA",94301
2745274843,Business Systems Analyst,Intuit,"Mountain View, CA",94040
2737663079,Staff Data Engineer (Remote Work From Home),Freedom Financial Network,"San Mateo, CA",94401
2746645588,Data Mining Analytics Engineer,Intel Corporation,"Santa Clara, CA",95050
[phone],Data Engineer (SQL/Looker),Sharethrough,"San Jose, CA",95101
2756442969,Data Engineer,Jobox.ai,"Palo Alto, CA",94301
2722950445,Data Engineer,Parker and Lynch,"Sunnyvale, CA",94085
2728562609,Staff Data Engineer,Evisort,"San Mateo, CA",94401
2746910731,Data Engineer,San Jose Water,"San Jose, CA",95101
2702644181,Data Collection Engineer - Contractor,Magic Leap,"Sunnyvale, CA",94085
2638611260,Data Governance (Metadata + Collibra),E-Solutions,"San Jose, CA",95101
2740117021,"Business Intelligence Analyst, Sales & Delivery",Tesla,"Fremont, CA",94536
2731044775,Sr. Distribution Intelligence Analyst,Franklin Templeton,"San Mateo, CA",94401
2756468924,Data Engineer - Data Processing & Infrastructure,Archer,"Palo Alto, CA",94301
2743366570,Data Engineer,Resource Logistics Inc.,"Menlo Park, CA",94025
2730913872,Data Engineer,TEKFORTUNE INC,"Sunnyvale, CA",94085
2731575099,Data Engineer,COGENT Infotech,"San Jose, CA",95101
2754211690,Data Pipelining Software Engineer,"Pinnacle Group, Inc.","Cupertino, CA",95014
2561592897,Data Engineers,E-Solutions,"San Jose, CA",95101
2763181261,Data Engineer,Dice,"San Jose, CA",95101
2748475758,Data Operations Support Engineer,Tata Consultancy Services,"Redwood City, CA",94061
2743400009,Data Engineer,Diverse Lynx,"Sunnyvale, CA",94085
2547431676,Data Engineer,E-Solutions,"Santa Clara, CA",95050
2522277736,Data Engineer,E-Solutions,"San Jose, CA",95101
2697035860,Data Engineer,Veear Projects Inc.,"Cupertino, CA",95014
2756501854,Data Integration Engineer,Mendel.ai,"San Jose, CA",95101
2730774913,Data Engineer,Diverse Lynx,"Sunnyvale, CA",94085
2750628103,Data Engineer,Dice,"Sunnyvale, CA",94085
2743387125,Data Engineer,Diverse Lynx,"Santa Clara, CA",95050
2743386438,Data Engineer,Diverse Lynx,"San Jose, CA",95101
2755673776,Data Engineer,Dice,"Menlo Park, CA",94025
2513842332,Data Engineer,E-Solutions,"San Jose, CA",95101
2517745628,Operation data Scientists,E-Solutions,"San Jose, CA",95101
2731558288,Data Engineer -Pyspark,E-Solutions,"San Jose, CA",95101
2540020553,Data Engineer,E-Solutions,"San Jose, CA",95101
2756471208,Data Tooling and Operations Engineer,Lily AI,"Mountain View, CA",94040
2731493677,Data Engineer - Computer Vision Research,"Ursus, Inc.","Menlo Park, CA",94025
2700061941,Business Analyst - Junior,Staffigo,"San Jose, CA",95101
2748952413,"Business Intelligence Analyst, Marketing",PJCC - Peninsula Jewish Community Center,"Foster City, CA",95920
2750096182,Senior Payment Optimization Analyst,Sizigi,"Santa Clara County, CA",95050
2749334114,Backend Tester,Jobvite Middleware Test Company,"San Jose, CA",95101
2742494111,Business Intelligence Analyst 3 #: 21-13319,"TalentBurst, an Inc 5000 company","Santa Clara, CA",95050
2756472442,SWE - Reliability,Third Wave Automation,"Fremont, CA",94536
2753814803,DIU Analyst,"Systems Planning and Analysis, Inc.","Sunnyvale, CA",94085
2732683674,Data Engineer for GBI Sales BAP - 71256,"Pinnacle Group, Inc.","Sunnyvale, CA",94085
2729961488,To Go Specialist,TGI Fridays,"Union City, CA",94587
2746174887,"BI Analyst, Product Finance",Snowflake,"San Mateo, CA",94401
2734419082,Health Industries R&R Epic Risk & Controls Senior Associate,PwC,"San Jose, CA",95101
2714536473,Data Engineer/Snowflake,E-Solutions,"San Jose, CA",95101
2749462493,Quote Analyst,Bestronics,"San Jose, CA",95101
2723807429,Data Engineer – Consultant,Russell Tobin,"Cupertino, CA",95014
2610047385,IBM Rational CLM SME,E-Solutions,"San Jose, CA",95101
2624882196,BA/DA Regulatory reporting (Data Analysis Exp. Is must) Basel - CCAR,E-Solutions,"San Jose, CA",95101
2706040800,Data Plane Developer - REMOTE,Jefferson Frank,"Sunnyvale, CA",94085
2743393735,Callbox Tester role,Diverse Lynx,"Mountain View, CA",94040
2438150853,Data Science Engineer IV-(Remote Position),Omnicell,"Mountain View, CA",94040
2533074032,Python Consultant,E-Solutions,"San Jose, CA",95101
2743381866,AWS Data Engineer,Diverse Lynx,"Santa Clara, CA",95050
2688419215,Data Engineer BA,E-Solutions,"San Jose, CA",95101
2744499522,Teradata Data Engineer - Sunnyvale CA/Austin TX,Formac Inc,"Sunnyvale, CA",94085
2512558219,IT Risk & Controls Health Industry Sr Associate,PwC,"San Jose, CA",95101
2738620136,GCP Infra SME,Resource Logistics Inc.,"San Jose, CA",95101
2754248109,Oracle Data Guard Product Manager,Oracle,"Redwood City, CA",94061
2724638519,Experienced Client Service Associate - Evercore Wealth Management,Evercore,San Francisco Bay Area,94101
2744620855,Data Engineer - ETL Design,"Ursus, Inc.","Menlo Park, CA",94025
2749430307,AWS Data Engineer,Diverse Lynx,"Foster City, CA",95920
2743418194,Business Systems Analyst I (Compliance Analyst),MindSource,"Cupertino, CA",95014
2748511471,ML & Data Science Engineer,eTeam,"Sunnyvale, CA",94085
2727473008,"Software Engineer, Autopilot Data",Tesla,"Palo Alto, CA",94301
2755898967,Data Analytics & Engineering - Data Engineer III Data Engineer III,PRI Global,"Sunnyvale, CA",94085
2762536731,"Quote Analyst in San Jose, CA, USA",Bestronics,"San Jose, CA",95101
2753203483,Program Specialist,San Jose State University,"San Jose, CA",95101
2710930013,Associate Business Systems Analyst,Bio-Rad Laboratories,"Pleasanton, CA",94566
2743360643,Epic Business Intelligence Reporting and Analytics Developer/Analyst,"Omega Solutions, Inc.","Santa Clara, CA",95050
2560765597,"Analyst I/II, QC Analytical",Astellas Gene Therapies,San Francisco Bay Area,94101
2752300656,Teradata Data Engineer - Sunnyvale CA/Austin TX,Dice,"Sunnyvale, CA",94085
2745298949,Senior Systems Analyst,VisitorsCoverage Inc.,"Santa Clara, CA",95050
2732464902,Expert Specialist,ATR International,"Santa Clara, CA",95050
2725725079,ML & Data Science Engineer,eTeam,"San Jose, CA",95101
2487426625,Data Science Engineer,FinTech LLC,"San Jose, CA",95101
2743362570,Epic Business Intelligence Reporting and Analytics Developer/Analyst,"Omega Solutions, Inc.","Santa Clara, CA",95050
2756475109,Speech Recognition Engineer,Otter.ai,"Los Altos, CA",94022
2687468436,Participants - User Study,TransPerfect,San Francisco Bay Area,94101
2490119319,Business system analyst with experience in Appeals and Grievances areas (Medicare) & Provider area,E-Solutions,"San Jose, CA",95101
2739815863,"$500 Sign On Bonus ABA Behavior Technician-Pleasanton, CA",Butterfly Effects,"Pleasanton, CA",94566
2748435147,"Senior Analyst, Marketing Analytics","Ross Stores, Inc.","Dublin, CA",94568
2731547716,Principal Data Engineer,Shutterfly,"Redwood City, CA",94061
2687470359,Participants - User Study,TransPerfect,"San Jose, CA",95101
2753067845,Formal Methods Researcher,AVA Consulting,"Mountain View, CA",94040
2728805080,Cloud Data Engineer for GBI Channel Sales - 71253,"Pinnacle Group, Inc.","Sunnyvale, CA",94085
2742221782,Lead Data Engineer-2,U.S. Bank,"Cupertino, CA",95014
2720079260,Senior EPIC Professional Billing Analyst,Alameda Health System,"San Leandro, CA",94577
2522810721,Business Analyst (with SQL Experience),E-Solutions,"San Jose, CA",95101
2741141852,Business Systems Analyst,"Omega Solutions, Inc.","Santa Clara, CA",95050
2656350144,Software Engineer - Data Infrastructure,Plaid,San Francisco Bay Area,94101
2743426337,Azure Data Engineer,TechDigital Corporation,"Foster City, CA",95920
2729332420,Data Migration Consultants/ Developers (Heterogeneous Migrations),Resource Logistics Inc.,"San Jose, CA",95101
2752986281,IT Procurement and Planning Analyst,Dice,"Sunnyvale, CA",94085
2756057176,Senior Systems Analyst,Dice,"Santa Clara, CA",95050
